game_id,desc,down,time,yardline_100,ydsnet,wpa,start,end
2018121700,Half1 down 1.0 start 51.0 end 74.0 (3:56) (Shotgun) W.Clapp reported in as eligible.  M.Ingram right guard to CAR 29 for 22 yards (T.Davis).,1.0,03:56:00,51.0,23,3.49954553483218, start 51.0, end 74.0
2018121700,"Half1 down 4.0 start 50.0 end 140.0 (4:12) C.Clark reported in as eligible.  C.McCaffrey pass short right to C.Manhertz for 50 yards, TOUCHDOWN.",4.0,04:12:00,50.0,90,21.47857005599033, start 50.0, end 140.0
2018121700,"Half1 down 3.0 start 57.0 end 147.0 (4:57) (No Huddle, Shotgun) C.Newton pass short right to D.Moore to 50 for 7 yards (D.Onyemata).",3.0,04:57:00,57.0,90,1.99362444076812, start 57.0, end 147.0
2018121700,Half1 down 2.0 start 56.0 end 146.0 (5:42) C.Newton sacked at CAR 43 for -1 yards (A.Okafor).,2.0,05:42:00,56.0,90,3.4190455862151996, start 56.0, end 146.0
2018121700,Half1 down 1.0 start 58.0 end 148.0 (6:17) C.McCaffrey up the middle to CAR 44 for 2 yards (S.Rankins).,1.0,06:17:00,58.0,90,1.2062671985192701, start 58.0, end 148.0
2018121700,"Half1 down 3.0 start 90.0 end 180.0 (6:47) (Shotgun) C.Newton pass deep left to C.Samuel to CAR 27 for 17 yards (M.Williams). PENALTY on NO-M.Davenport, Roughing the Passer, 15 yards, enforced at CAR 27.",3.0,06:47:00,90.0,90,13.82897936445932, start 90.0, end 180.0
2018121700,"Half1 down 2.0 start 90.0 end 180.0 (6:51) (No Huddle, Shotgun) C.Newton pass incomplete short middle to I.Thomas.",2.0,06:51:00,90.0,90,2.6306542314833496, start 90.0, end 180.0
2018121700,Half1 down 1.0 start 90.0 end 180.0 (7:26) (Shotgun) C.Newton left end to CAR 10 for no gain (V.Bell; A.Klein).,1.0,07:26:00,90.0,90,2.1494389008861603, start 90.0, end 180.0
2018121700,"Half1 down 4.0 start 56.0 end 86.0 (7:33) T.Morstead punts 46 yards to CAR 10, Center-Z.Wood, out of bounds.",4.0,07:33:00,56.0,30,4.36806185396956, start 56.0, end 86.0
2018121700,Half1 down 3.0 start 56.0 end 86.0 (7:38) (Shotgun) D.Brees pass incomplete short middle to T.Hill.,3.0,07:38:00,56.0,30,5.30535811466721, start 56.0, end 86.0
2018121700,Half1 down 2.0 start 64.0 end 94.0 (8:13) D.Brees pass short right to A.Kamara pushed ob at NO 44 for 8 yards (S.Thompson).,2.0,08:13:00,64.0,30,0.76606364161254, start 64.0, end 94.0
2018121700,"Half1 down 2.0 start 54.0 end 84.0 (8:44) (Shotgun) D.Brees pass short right to M.Thomas to CAR 48 for 6 yards (J.Bradberry). PENALTY on NO-K.Kirkwood, Offensive Pass Interference, 10 yards, enforced at NO 46 - No Play.",2.0,08:44:00,54.0,30,4.34402367532413, start 54.0, end 84.0
2018121700,Half1 down 1.0 start 60.0 end 90.0 (9:23) A.Kamara right tackle to NO 46 for 6 yards (L.Kuechly).,1.0,09:23:00,60.0,30,0.94481419107927, start 60.0, end 90.0
2018121700,Half1 down 3.0 start 81.0 end 111.0 (10:02) (Shotgun) D.Brees pass deep left to K.Kirkwood to NO 40 for 21 yards (M.Adams).,3.0,10:02:00,81.0,30,9.8083566616778, start 81.0, end 111.0
2018121700,Half1 down 2.0 start 81.0 end 111.0 (10:11) (Shotgun) D.Brees pass incomplete short right to D.Arnold.,2.0,10:11:00,81.0,30,2.61728151601308, start 81.0, end 111.0
2018121700,"Half1 down 1.0 start 86.0 end 116.0 (10:43) M.Ingram up the middle to NO 19 for 5 yards (W.Horton, T.Davis).",1.0,10:43:00,86.0,30,0.3361459502072, start 86.0, end 116.0
2018121700,"Half1 down 4.0 start 50.0 end 75.0 (10:50) M.Palardy punts 36 yards to NO 14, Center-J.Jansen, fair catch by T.Lewis.",4.0,10:50:00,50.0,25,3.2533675668418, start 50.0, end 75.0
2018121700,Half1 down 3.0 start 56.0 end 81.0 (11:26) (Shotgun) C.Newton pass short right to I.Thomas to 50 for 6 yards (E.Apple).,3.0,11:26:00,56.0,25,2.13502725572061, start 56.0, end 81.0
2018121700,"Half1 down 2.0 start 46.0 end 71.0 (12:07) (No Huddle, Shotgun) C.Newton sacked at CAR 44 for -10 yards (D.Davis).",2.0,12:07:00,46.0,25,6.79921794626883, start 46.0, end 71.0
2018121700,Half1 down 1.0 start 51.0 end 76.0 (12:37) C.McCaffrey right tackle to NO 46 for 5 yards (A.Klein; C.Jordan).,1.0,12:37:00,51.0,25,0.30361112357892, start 51.0, end 76.0
2018121700,Half1 down 3.0 start 54.0 end 79.0 (13:12) (Shotgun) C.McCaffrey up the middle to CAR 49 for 3 yards (K.Coleman).,3.0,13:12:00,54.0,25,1.55274090491537, start 54.0, end 79.0
2018121700,Half1 down 2.0 start 63.0 end 88.0 (13:55) (Shotgun) C.McCaffrey up the middle to CAR 46 for 9 yards (P.Williams; V.Bell).,2.0,13:55:00,63.0,25,3.99583329434509, start 63.0, end 88.0
2018121700,"Half1 down 1.0 start 63.0 end 88.0 (13:59) (No Huddle, Shotgun) C.Newton pass incomplete short right to D.Moore.",1.0,13:59:00,63.0,25,2.1121927473134, start 63.0, end 88.0
2018121700,Half1 down 2.0 start 71.0 end 96.0 (14:29) (Shotgun) C.Newton pass short left to I.Thomas to CAR 37 for 8 yards (M.Williams).,2.0,14:29:00,71.0,25,3.82545567101067, start 71.0, end 96.0
2018121700,Half1 down 1.0 start 75.0 end 100.0 (15:00) C.McCaffrey right tackle to CAR 29 for 4 yards (D.Davis; E.Apple).,1.0,15:00:00,75.0,25,0.10608702859472, start 75.0, end 100.0
